avcodec_register_all()
avdevice_register_all()
avfilter_register_all()
av_register_all()
avformat_network_init()
show_banner()
term_init()
Splitting the commandline.
Reading option '-i' ... matched as input file with argument '/storage/emulated/0/test.mp4'.
Reading option '/storage/emulated/0/out.mkv' ... matched as output file.
Finished splitting the commandline.
Parsing a group of options: global .
Successfully parsed a group of options.
Parsing a group of options: input file /storage/emulated/0/test.mp4.
Successfully parsed a group of options.
Opening an input file: /storage/emulated/0/test.mp4.
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
type: 70797466 'ftyp' parent:'root' sz: 24 8 4871621
ISO: File Type Major Brand: isom
type: 766f6f6d 'moov' parent:'root' sz: 4069 32 4871621
type: 6468766d 'mvhd' parent:'moov' sz: 108 8 4061
time scale = 1000
type: 6b617274 'trak' parent:'moov' sz: 3046 116 4061
type: 64686b74 'tkhd' parent:'trak' sz: 92 8 3038
type: 6169646d 'mdia' parent:'trak' sz: 2946 100 3038
type: 6468646d 'mdhd' parent:'mdia' sz: 32 8 2938
type: 726c6468 'hdlr' parent:'mdia' sz: 44 40 2938
ctype=  (0x00000000)
stype= vide
type: 666e696d 'minf' parent:'mdia' sz: 2862 84 2938
type: 64686d76 'vmhd' parent:'minf' sz: 20 8 2854
type: 666e6964 'dinf' parent:'minf' sz: 36 28 2854
type: 66657264 'dref' parent:'dinf' sz: 28 8 28
type url  size 12
type: 6c627473 'stbl' parent:'minf' sz: 2798 64 2854
type: 64737473 'stsd' parent:'stbl' sz: 158 8 2790
size=142 4CC= avc1/0x31637661 codec_type=0
depth 24, ctab id 65535
sample_count=1, sample_duration=3014
sample_count=1, sample_duration=3048
sample_count=1, sample_duration=3433
sample_count=1, sample_duration=2498
sample_count=1, sample_duration=3070
sample_count=1, sample_duration=2969
sample_count=2, sample_duration=2968
type: 73737473 'stss' parent:'stbl' sz: 44 1798 2790
keyframe_count = 7
type: 7a737473 'stsz' parent:'stbl' sz: 836 1842 2790
sample_size = 0 sample_count = 204
type: 63737473 'stsc' parent:'stbl' sz: 76 2678 2790
track[0].stsc.entries = 5
type: 6f637473 'stco' parent:'stbl' sz: 44 2754 2790
AVIndex stream 0, sample 0, offset 62e28, dts 0, size 17622, distance 0, keyframe 1
AVIndex stream 0, sample 1, offset 672fe, dts 2975, size 17465, distance 1, keyframe 0
AVIndex stream 0, sample 2, offset 6b737, dts 6001, size 18115, distance 2, keyframe 0
AVIndex stream 0, sample 3, offset 6fdfa, dts 8979, size 19209, distance 3, keyframe 0
AVIndex stream 0, sample 4, offset 74903, dts 11976, size 19533, distance 4, keyframe 0
AVIndex stream 0, sample 5, offset 79550, dts 15042, size 21692, distance 5, keyframe 0
AVIndex stream 0, sample 6, offset 7ea0c, dts 17987, size 21706, distance 6, keyframe 0
AVIndex stream 0, sample 7, offset 83ed6, dts 21017, size 20255, distance 7, keyframe 0
AVIndex stream 0, sample 8, offset 88df5, dts 24070, size 20245, distance 8, keyframe 0
AVIndex stream 0, sample 9, offset 8dd0a, dts 26993, size 15787, distance 9, keyframe 0
AVIndex stream 0, sample 10, offset 91ab5, dts 29991, size 19694, distance 10, keyframe 0
AVIndex stream 0, sample 11, offset 967a3, dts 33060, size 25566, distance 11, keyframe 0
AVIndex stream 0, sample 12, offset 9cb81, dts 36001, size 22319, distance 12, keyframe 0
AVIndex stream 0, sample 13, offset a22b0, dts 39030, size 26730, distance 13, keyframe 0
AVIndex stream 0, sample 14, offset a8b1a, dts 42035, size 25107, distance 14, keyframe 0
AVIndex stream 0, sample 15, offset aed2d, dts 45036, size 24585, distance 15, keyframe 0
AVIndex stream 0, sample 16, offset b4d36, dts 48038, size 28217, distance 16, keyframe 0
AVIndex stream 0, sample 17, offset bbb6f, dts 51131, size 25958, distance 17, keyframe 0
AVIndex stream 0, sample 18, offset c20d5, dts 54112, size 31896, distance 18, keyframe 0
AVIndex stream 0, sample 19, offset c9d6d, dts 57049, size 31979, distance 19, keyframe 0
AVIndex stream 0, sample 20, offset d1a58, dts 60170, size 30032, distance 20, keyframe 0
AVIndex stream 0, sample 21, offset d8fa8, dts 63056, size 39286, distance 21, keyframe 0
AVIndex stream 0, sample 22, offset e291e, dts 66056, size 44079, distance 22, keyframe 0
AVIndex stream 0, sample 23, offset ed54d, dts 69059, size 36072, distance 23, keyframe 0
AVIndex stream 0, sample 24, offset f6235, dts 72026, size 29230, distance 24, keyframe 0
AVIndex stream 0, sample 25, offset fd463, dts 75095, size 25397, distance 25, keyframe 0
AVIndex stream 0, sample 26, offset 103798, dts 78041, size 26598, distance 26, keyframe 0
AVIndex stream 0, sample 27, offset 109f7e, dts 81081, size 33747, distance 27, keyframe 0
AVIndex stream 0, sample 28, offset 112351, dts 84069, size 35287, distance 28, keyframe 0
AVIndex stream 0, sample 29, offset 11ad28, dts 87135, size 24606, distance 29, keyframe 0
AVIndex stream 0, sample 30, offset 120d46, dts 90092, size 44018, distance 0, keyframe 1
AVIndex stream 0, sample 31, offset 12b938, dts 93045, size 19794, distance 1, keyframe 0
AVIndex stream 0, sample 32, offset 133c8a, dts 96095, size 24595, distance 2, keyframe 0
AVIndex stream 0, sample 33, offset 139c9d, dts 99092, size 21557, distance 3, keyframe 0
AVIndex stream 0, sample 34, offset 13f0d2, dts 102042, size 26881, distance 4, keyframe 0
AVIndex stream 0, sample 35, offset 1459d3, dts 105046, size 15868, distance 5, keyframe 0
AVIndex stream 0, sample 36, offset 1497cf, dts 108133, size 28221, distance 6, keyframe 0
AVIndex stream 0, sample 37, offset 15060c, dts 111050, size 22047, distance 7, keyframe 0
AVIndex stream 0, sample 38, offset 155c2b, dts 114123, size 29220, distance 8, keyframe 0
AVIndex stream 0, sample 39, offset 15ce4f, dts 117122, size 30914, distance 9, keyframe 0
AVIndex stream 0, sample 40, offset 164711, dts 120125, size 31272, distance 10, keyframe 0
AVIndex stream 0, sample 41, offset 16c139, dts 123067, size 30369, distance 11, keyframe 0
AVIndex stream 0, sample 42, offset 1737da, dts 126084, size 23741, distance 12, keyframe 0
AVIndex stream 0, sample 43, offset 179497, dts 129071, size 23632, distance 13, keyframe 0
AVIndex stream 0, sample 44, offset 17f0e7, dts 132075, size 27414, distance 14, keyframe 0
AVIndex stream 0, sample 45, offset 185bfd, dts 135066, size 25429, distance 15, keyframe 0
AVIndex stream 0, sample 46, offset 18bf52, dts 138078, size 17550, distance 16, keyframe 0
AVIndex stream 0, sample 47, offset 1903e0, dts 141084, size 27729, distance 17, keyframe 0
AVIndex stream 0, sample 48, offset 197031, dts 144107, size 29987, distance 18, keyframe 0
AVIndex stream 0, sample 49, offset 19e554, dts 147078, size 23856, distance 19, keyframe 0
AVIndex stream 0, sample 50, offset 1a4284, dts 150090, size 27143, distance 20, keyframe 0
AVIndex stream 0, sample 51, offset 1aac8b, dts 153092, size 28697, distance 21, keyframe 0
AVIndex stream 0, sample 52, offset 1b1ca4, dts 156094, size 25348, distance 22, keyframe 0
AVIndex stream 0, sample 53, offset 1b7fa8, dts 159135, size 24589, distance 23, keyframe 0
AVIndex stream 0, sample 54, offset 1bdfb5, dts 162086, size 31604, distance 24, keyframe 0
AVIndex stream 0, sample 55, offset 1c5b29, dts 165355, size 31489, distance 25, keyframe 0
AVIndex stream 0, sample 56, offset 1cd62a, dts 168189, size 25359, distance 26, keyframe 0
AVIndex stream 0, sample 57, offset 1d3939, dts 171173, size 21975, distance 27, keyframe 0
AVIndex stream 0, sample 58, offset 1d8f10, dts 174484, size 20428, distance 28, keyframe 0
AVIndex stream 0, sample 59, offset 1ddedc, dts 177204, size 20915, distance 29, keyframe 0
AVIndex stream 0, sample 60, offset 1e308f, dts 180171, size 32666, distance 0, keyframe 1
AVIndex stream 0, sample 61, offset 1eb029, dts 183180, size 19196, distance 1, keyframe 0
AVIndex stream 0, sample 62, offset 1f2b25, dts 186183, size 19857, distance 2, keyframe 0
AVIndex stream 0, sample 63, offset 1f78b6, dts 189297, size 25857, distance 3, keyframe 0
AVIndex stream 0, sample 64, offset 1fddb7, dts 192187, size 26961, distance 4, keyframe 0
AVIndex stream 0, sample 65, offset 204708, dts 195154, size 19401, distance 5, keyframe 0
AVIndex stream 0, sample 66, offset 2092d1, dts 198177, size 17764, distance 6, keyframe 0
AVIndex stream 0, sample 67, offset 20d835, dts 201161, size 21677, distance 7, keyframe 0
AVIndex stream 0, sample 68, offset 212ce2, dts 204164, size 13977, distance 8, keyframe 0
AVIndex stream 0, sample 69, offset 21637b, dts 207169, size 22408, distance 9, keyframe 0
AVIndex stream 0, sample 70, offset 21bb03, dts 210168, size 21690, distance 10, keyframe 0
AVIndex stream 0, sample 71, offset 220fbd, dts 213130, size 14429, distance 11, keyframe 0
AVIndex stream 0, sample 72, offset 22481a, dts 216495, size 13416, distance 12, keyframe 0
AVIndex stream 0, sample 73, offset 227c82, dts 219128, size 11969, distance 13, keyframe 0
AVIndex stream 0, sample 74, offset 22ab43, dts 222131, size 11731, distance 14, keyframe 0
AVIndex stream 0, sample 75, offset 22d916, dts 225132, size 11054, distance 15, keyframe 0
AVIndex stream 0, sample 76, offset 230444, dts 228141, size 16393, distance 16, keyframe 0
AVIndex stream 0, sample 77, offset 23444d, dts 231209, size 12861, distance 17, keyframe 0
AVIndex stream 0, sample 78, offset 23768a, dts 234223, size 14141, distance 18, keyframe 0
AVIndex stream 0, sample 79, offset 23adc7, dts 237236, size 14855, distance 19, keyframe 0
AVIndex stream 0, sample 80, offset 23e7ce, dts 240222, size 17330, distance 20, keyframe 0
AVIndex stream 0, sample 81, offset 242b80, dts 243248, size 13522, distance 21, keyframe 0
AVIndex stream 0, sample 82, offset 246052, dts 246338, size 12360, distance 22, keyframe 0
AVIndex stream 0, sample 83, offset 24909a, dts 249225, size 13983, distance 23, keyframe 0
AVIndex stream 0, sample 84, offset 24c739, dts 252279, size 10328, distance 24, keyframe 0
AVIndex stream 0, sample 85, offset 24ef91, dts 255359, size 10662, distance 25, keyframe 0
AVIndex stream 0, sample 86, offset 251937, dts 258528, size 8023, distance 26, keyframe 0
AVIndex stream 0, sample 87, offset 25388e, dts 261171, size 6870, distance 27, keyframe 0
AVIndex stream 0, sample 88, offset 255364, dts 264176, size 7490, distance 28, keyframe 0
AVIndex stream 0, sample 89, offset 2570a6, dts 267170, size 6539, distance 29, keyframe 0
AVIndex stream 0, sample 90, offset 258a31, dts 270212, size 37549, distance 0, keyframe 1
AVIndex stream 0, sample 91, offset 261cde, dts 273210, size 10273, distance 1, keyframe 0
AVIndex stream 0, sample 92, offset 2674ff, dts 276177, size 11900, distance 2, keyframe 0
AVIndex stream 0, sample 93, offset 26a37b, dts 279176, size 11453, distance 3, keyframe 0
AVIndex stream 0, sample 94, offset 26d038, dts 282173, size 12795, distance 4, keyframe 0
AVIndex stream 0, sample 95, offset 270233, dts 285217, size 9767, distance 5, keyframe 0
AVIndex stream 0, sample 96, offset 27285a, dts 288179, size 9052, distance 6, keyframe 0
AVIndex stream 0, sample 97, offset 274bb6, dts 291180, size 8349, distance 7, keyframe 0
AVIndex stream 0, sample 98, offset 276c53, dts 294231, size 10951, distance 8, keyframe 0
AVIndex stream 0, sample 99, offset 27971a, dts 297235, size 13213, distance 9, keyframe 0
AVIndex stream 0, sample 100, offset 27cab7, dts 300344, size 15446, distance 10, keyframe 0
AVIndex stream 0, sample 101, offset 28070d, dts 303202, size 13403, distance 11, keyframe 0
AVIndex stream 0, sample 102, offset 283b68, dts 306302, size 15026, distance 12, keyframe 0
AVIndex stream 0, sample 103, offset 28761a, dts 309211, size 10283, distance 13, keyframe 0
AVIndex stream 0, sample 104, offset 289e45, dts 312270, size 16005, distance 14, keyframe 0
AVIndex stream 0, sample 105, offset 28dcca, dts 315292, size 19090, distance 15, keyframe 0
AVIndex stream 0, sample 106, offset 29275c, dts 318278, size 16531, distance 16, keyframe 0
AVIndex stream 0, sample 107, offset 2967ef, dts 321217, size 15187, distance 17, keyframe 0
AVIndex stream 0, sample 108, offset 29a342, dts 324286, size 19615, distance 18, keyframe 0
AVIndex stream 0, sample 109, offset 29efe1, dts 327292, size 21062, distance 19, keyframe 0
AVIndex stream 0, sample 110, offset 2a4227, dts 330304, size 22827, distance 20, keyframe 0
AVIndex stream 0, sample 111, offset 2a9b52, dts 333291, size 21691, distance 21, keyframe 0
AVIndex stream 0, sample 112, offset 2af00d, dts 336293, size 18053, distance 22, keyframe 0
AVIndex stream 0, sample 113, offset 2b3692, dts 339290, size 15789, distance 23, keyframe 0
AVIndex stream 0, sample 114, offset 2b743f, dts 342294, size 18395, distance 24, keyframe 0
AVIndex stream 0, sample 115, offset 2bbc1a, dts 345292, size 19141, distance 25, keyframe 0
AVIndex stream 0, sample 116, offset 2c06df, dts 348297, size 22239, distance 26, keyframe 0
AVIndex stream 0, sample 117, offset 2c5dbe, dts 351241, size 22481, distance 27, keyframe 0
AVIndex stream 0, sample 118, offset 2cb58f, dts 354361, size 29057, distance 28, keyframe 0
AVIndex stream 0, sample 119, offset 2d2710, dts 357273, size 18438, distance 29, keyframe 0
AVIndex stream 0, sample 120, offset 2d6f16, dts 360273, size 46125, distance 0, keyframe 1
AVIndex stream 0, sample 121, offset 2e2343, dts 363414, size 20847, distance 1, keyframe 0
AVIndex stream 0, sample 122, offset 2ea4b2, dts 366329, size 27778, distance 2, keyframe 0
AVIndex stream 0, sample 123, offset 2f1134, dts 369243, size 26567, distance 3, keyframe 0
AVIndex stream 0, sample 124, offset 2f78fb, dts 372313, size 25837, distance 4, keyframe 0
AVIndex stream 0, sample 125, offset 2fdde8, dts 375258, size 19373, distance 5, keyframe 0
AVIndex stream 0, sample 126, offset 302995, dts 378259, size 21442, distance 6, keyframe 0
AVIndex stream 0, sample 127, offset 307d57, dts 381398, size 26439, distance 7, keyframe 0
AVIndex stream 0, sample 128, offset 30e49e, dts 384285, size 22601, distance 8, keyframe 0
AVIndex stream 0, sample 129, offset 313ce7, dts 387340, size 20475, distance 9, keyframe 0
AVIndex stream 0, sample 130, offset 318ce2, dts 390365, size 20397, distance 10, keyframe 0
AVIndex stream 0, sample 131, offset 31dc8f, dts 393330, size 21177, distance 11, keyframe 0
AVIndex stream 0, sample 132, offset 322f48, dts 396314, size 28462, distance 12, keyframe 0
AVIndex stream 0, sample 133, offset 329e76, dts 399353, size 17987, distance 13, keyframe 0
AVIndex stream 0, sample 134, offset 32e4b9, dts 402341, size 20888, distance 14, keyframe 0
AVIndex stream 0, sample 135, offset 333651, dts 405413, size 19922, distance 15, keyframe 0
AVIndex stream 0, sample 136, offset 338423, dts 408429, size 16584, distance 16, keyframe 0
AVIndex stream 0, sample 137, offset 33c4eb, dts 411287, size 16150, distance 17, keyframe 0
AVIndex stream 0, sample 138, offset 340401, dts 414290, size 20664, distance 18, keyframe 0
AVIndex stream 0, sample 139, offset 3454b9, dts 417357, size 13654, distance 19, keyframe 0
AVIndex stream 0, sample 140, offset 348a0f, dts 420292, size 19781, distance 20, keyframe 0
AVIndex stream 0, sample 141, offset 34d754, dts 423295, size 17867, distance 21, keyframe 0
AVIndex stream 0, sample 142, offset 351d1f, dts 426527, size 24247, distance 22, keyframe 0
AVIndex stream 0, sample 143, offset 357bd6, dts 429328, size 14940, distance 23, keyframe 0
AVIndex stream 0, sample 144, offset 35b632, dts 432292, size 20540, distance 24, keyframe 0
AVIndex stream 0, sample 145, offset 36066e, dts 435329, size 19763, distance 25, keyframe 0
AVIndex stream 0, sample 146, offset 3653a1, dts 438336, size 25804, distance 26, keyframe 0
AVIndex stream 0, sample 147, offset 36b86d, dts 441351, size 18375, distance 27, keyframe 0
AVIndex stream 0, sample 148, offset 370034, dts 444342, size 25601, distance 28, keyframe 0
AVIndex stream 0, sample 149, offset 376435, dts 447346, size 33510, distance 29, keyframe 0
AVIndex stream 0, sample 150, offset 37e71b, dts 450307, size 40478, distance 0, keyframe 1
AVIndex stream 0, sample 151, offset 388539, dts 453395, size 25495, distance 1, keyframe 0
AVIndex stream 0, sample 152, offset 38e8d0, dts 456351, size 16384, distance 2, keyframe 0
AVIndex stream 0, sample 153, offset 3958d0, dts 459357, size 21041, distance 3, keyframe 0
AVIndex stream 0, sample 154, offset 39ab01, dts 462379, size 22921, distance 4, keyframe 0
AVIndex stream 0, sample 155, offset 3a048a, dts 465358, size 26160, distance 5, keyframe 0
AVIndex stream 0, sample 156, offset 3a6aba, dts 468363, size 23267, distance 6, keyframe 0
AVIndex stream 0, sample 157, offset 3ac59d, dts 471431, size 21499, distance 7, keyframe 0
AVIndex stream 0, sample 158, offset 3b1998, dts 474365, size 31711, distance 8, keyframe 0
AVIndex stream 0, sample 159, offset 3b9577, dts 477371, size 25724, distance 9, keyframe 0
AVIndex stream 0, sample 160, offset 3bf9f3, dts 480372, size 18464, distance 10, keyframe 0
AVIndex stream 0, sample 161, offset 3c4213, dts 483377, size 21056, distance 11, keyframe 0
AVIndex stream 0, sample 162, offset 3c9453, dts 486370, size 34685, distance 12, keyframe 0
AVIndex stream 0, sample 163, offset 3d1bd0, dts 489400, size 20383, distance 13, keyframe 0
AVIndex stream 0, sample 164, offset 3d6b6f, dts 492389, size 25965, distance 14, keyframe 0
AVIndex stream 0, sample 165, offset 3dd0dc, dts 495339, size 25912, distance 15, keyframe 0
AVIndex stream 0, sample 166, offset 3e3614, dts 498335, size 19857, distance 16, keyframe 0
AVIndex stream 0, sample 167, offset 3e83a5, dts 501419, size 25173, distance 17, keyframe 0
AVIndex stream 0, sample 168, offset 3ee5fa, dts 504345, size 28084, distance 18, keyframe 0
AVIndex stream 0, sample 169, offset 3f53ae, dts 507389, size 20487, distance 19, keyframe 0
AVIndex stream 0, sample 170, offset 3fa3b5, dts 510350, size 22580, distance 20, keyframe 0
AVIndex stream 0, sample 171, offset 3ffbe9, dts 513353, size 22779, distance 21, keyframe 0
AVIndex stream 0, sample 172, offset 4054e4, dts 516365, size 24036, distance 22, keyframe 0
AVIndex stream 0, sample 173, offset 40b2c8, dts 519363, size 23623, distance 23, keyframe 0
AVIndex stream 0, sample 174, offset 410f0f, dts 522366, size 13574, distance 24, keyframe 0
AVIndex stream 0, sample 175, offset 414415, dts 525438, size 15227, distance 25, keyframe 0
AVIndex stream 0, sample 176, offset 417f90, dts 528433, size 15616, distance 26, keyframe 0
AVIndex stream 0, sample 177, offset 41bc90, dts 531431, size 20715, distance 27, keyframe 0
AVIndex stream 0, sample 178, offset 420d7b, dts 534440, size 15594, distance 28, keyframe 0
AVIndex stream 0, sample 179, offset 424a65, dts 537395, size 24441, distance 29, keyframe 0
AVIndex stream 0, sample 180, offset 42a9de, dts 540496, size 41338, distance 0, keyframe 1
AVIndex stream 0, sample 181, offset 434b58, dts 543474, size 8856, distance 1, keyframe 0
AVIndex stream 0, sample 182, offset 436df0, dts 546386, size 8677, distance 2, keyframe 0
AVIndex stream 0, sample 183, offset 43bfd5, dts 549447, size 18762, distance 3, keyframe 0
AVIndex stream 0, sample 184, offset 44091f, dts 552460, size 19930, distance 4, keyframe 0
AVIndex stream 0, sample 185, offset 4456f9, dts 555469, size 13226, distance 5, keyframe 0
AVIndex stream 0, sample 186, offset 448aa3, dts 558453, size 28111, distance 6, keyframe 0
AVIndex stream 0, sample 187, offset 44f872, dts 561385, size 25481, distance 7, keyframe 0
AVIndex stream 0, sample 188, offset 455bfb, dts 564458, size 16732, distance 8, keyframe 0
AVIndex stream 0, sample 189, offset 459d57, dts 567741, size 15453, distance 9, keyframe 0
AVIndex stream 0, sample 190, offset 45d9b4, dts 570398, size 16100, distance 10, keyframe 0
AVIndex stream 0, sample 191, offset 461898, dts 573461, size 28262, distance 11, keyframe 0
